id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property_admin,access_estate_property,model_estate_property,estate.group_estate_admin,1,1,1,1
access_estate_property_recept,access_estate_property,model_estate_property,estate.group_estate_reception,1,1,1,1
#access_book,access_book,model_book,base.group_user,1,1,1,1
access_estate_property_type_admin,access_estate_property,model_estate_property_type,estate.group_estate_admin,1,1,1,1
access_estate_property_type_recept,access_estate_property,model_estate_property_type,estate.group_estate_reception,1,1,1,1
access_estate_test_admin,access_estate_test,model_test,estate.group_estate_admin,1,1,1,1
access_estate_test_recept,access_estate_test,model_test,estate.group_estate_reception,1,1,1,1
access_estate_property_tag_admin,access_estate_property_tag,model_estate_property_tag,estate.group_estate_admin,1,1,1,1
access_estate_property_tag_recept,access_estate_property_tag,model_estate_property_tag,estate.group_estate_reception,1,1,1,1
access_estate_property_offer_admin,access_estate_property_offer,model_estate_property_offer,estate.group_estate_admin,1,1,1,1
access_estate_property_offer_recept,access_estate_property_offer,model_estate_property_offer,estate.group_estate_reception,1,0,0,0
#access_books_library,access_books_library,model_books_library,base.group_user,1,1,1,1
#access_author,access_author,model_author,base.group_user,1,1,1,1
#access_books_category,access_books_category,model_books_category,base.group_user,1,1,1,1
#access_books_department,access_books_department,model_books_department,base.group_user,1,1,1,1
#access_books_publisher,access_books_publisher,model_books_publisher,base.group_user,1,1,1,1
#access_my_test,access_my_test,model_my_test,base.group_user,1,1,1,1
#access_m2,access_m2,model_m2,base.group_user,1,1,1,1
access_create_sold_invoice_admin,access_create_sold_invoice_admin,model_estate_property_offer,estate.group_estate_admin,1,1,1,1


