id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property,access_estate_property,model_estate_property,base.group_user,1,1,1,1
access_book,access_book,model_book,base.group_user,1,1,1,1
access_estate_property_type,access_estate_property,model_estate_property_type,base.group_user,1,1,1,1
access_estate_test,access_estate_test,model_test,base.group_user,1,1,1,1
access_estate_property_tag,access_estate_property_tag,model_estate_property_tag,base.group_user,1,1,1,1
access_estate_property_offer,access_estate_property_offer,model_estate_property_offer,base.group_user,1,1,1,1 
access_books_library,access_books_library,model_books_library,base.group_user,1,1,1,1
access_author,access_author,model_author,base.group_user,1,1,1,1
access_books_category,access_books_category,model_books_category,base.group_user,1,1,1,1
access_books_department,access_books_department,model_books_department,base.group_user,1,1,1,1
access_books_publisher,access_books_publisher,model_books_publisher,base.group_user,1,1,1,1
